,contested,democrat_name,democrat_percent,democrat_votes,democrat_winner,district,other_candidates,republican_name,republican_percent,republican_votes,republican_winner,state_name
0,False,,,,False,1,[],B. Byrne (i),,,True,Alabama
1,True,N. Mathis,0.454,111640.0,False,2,[],M. Roby (i),0.546,134450.0,True,Alabama
2,True,J. Smith,0.329,93567.0,False,3,[],M. Rogers (i),0.671,190724.0,True,Alabama
3,False,,,,False,4,[],R. Aderholt (i),,,True,Alabama
4,True,W. Boyd,0.332,101577.0,False,5,[],M. Brooks (i),0.668,204791.0,True,Alabama
5,True,D. Putman,0.252,81296.0,False,6,[],G. Palmer (i),0.748,240897.0,True,Alabama
6,False,T. Sewell (i),,,True,7,[],,,,False,Alabama
7,True,D. DeGette (i),0.678,189837.0,True,1,"[{'name': 'D. Dinges', 'winner': False, 'votes': 10549, 'percent': 0.038}]",C. Stockham,0.28400000000000003,79561.0,False,Colorado
8,True,J. Polis (i),0.5680000000000001,251988.0,True,2,"[{'name': 'R. Longstreth', 'winner': False, 'votes': 25858, 'percent': 0.058}]",N. Morse,0.374,166020.0,False,Colorado
9,True,G. Schwartz,0.406,142794.0,False,3,"[{'name': 'G. Kent', 'winner': False, 'votes': 16996, 'percent': 0.048}]",S. Tipton (i),0.546,191917.0,True,Colorado
10,True,B. Seay,0.315,119249.0,False,4,"[{'name': 'B. Griffith', 'winner': False, 'votes': 17925, 'percent': 0.047}]",K. Buck (i),0.638,241424.0,True,Colorado
11,True,M. Plowright,0.308,109573.0,False,5,"[{'name': 'M. McRedmond', 'winner': False, 'votes': 24320, 'percent': 0.068}]",D. Lamborn (i),0.624,222169.0,True,Colorado
12,True,M. Carroll,0.424,149417.0,False,6,"[{'name': 'N. Olsen', 'winner': False, 'votes': 17102, 'percent': 0.049}, {'name': 'R. Worthey', 'winner': False, 'votes': 5038, 'percent': 0.014}]",M. Coffman (i),0.513,180727.0,True,Colorado
13,True,E. Perlmutter (i),0.552,185208.0,True,7,"[{'name': 'M. Buchanan', 'winner': False, 'votes': 15831, 'percent': 0.047}]",G. Athanasopoulos,0.4,134244.0,False,Colorado
14,False,,,,False,1,"[{'name': 'M. West', 'winner': False, 'votes': 56200, 'percent': 0.23500000000000001}]",R. Crawford (i),0.765,183068.0,True,Arkansas
15,True,D. Curry,0.368,111049.0,False,2,"[{'name': 'C. Hayes', 'winner': False, 'votes': 14287, 'percent': 0.047}]",F. Hill (i),0.584,176100.0,True,Arkansas
16,False,,,,False,3,"[{'name': 'S. Isaacson', 'winner': False, 'votes': 62793, 'percent': 0.227}]",S. Womack (i),0.773,214268.0,True,Arkansas
17,False,,,,False,4,"[{'name': 'K. Hicks', 'winner': False, 'votes': 60969, 'percent': 0.251}]",B. Westerman (i),0.749,181921.0,True,Arkansas
18,True,J. Larson (i),0.636,193040.0,True,1,"[{'name': 'M. DeRosa', 'winner': False, 'votes': 6283, 'percent': 0.021}]",M. Corey,0.343,104214.0,False,Connecticut
19,True,J. Courtney (i),0.63,207584.0,True,2,"[{'name': 'J. Pelto', 'winner': False, 'votes': 5332, 'percent': 0.016}, {'name': 'D. Reale', 'winner': False, 'votes': 5016, 'percent': 0.015}]",D. Novak,0.339,111587.0,False,Connecticut
20,True,R. DeLauro (i),0.687,208900.0,True,3,[],A. Cadena,0.313,95370.0,False,Connecticut
21,True,J. Himes (i),0.601,185928.0,True,4,[],J. Shaban,0.399,123630.0,False,Connecticut
22,True,E. Esty (i),0.579,174788.0,True,5,[],C. Cope,0.421,126842.0,False,Connecticut
23,True,J. Reed,0.405,112183.0,False,1,[],D. La Malfa (i),0.595,164907.0,True,California
24,True,J. Huffman (i),0.771,177724.0,True,2,[],D. Mensing,0.229,52818.0,False,California
25,True,J. Garamendi (i),0.582,127623.0,True,3,[],E. Cleek,0.418,91544.0,False,California
26,True,R. Derlet,0.372,116541.0,False,4,[],T. McClintock (i),0.628,196613.0,True,California
27,True,M. Thompson (i),0.772,172810.0,True,5,[],C. Santamaria,0.228,51098.0,False,California
28,True,D. Matsui (i),0.752,145704.0,True,6,[],R. Evans,0.248,47926.0,False,California
29,True,A. Bera (i),0.512,129064.0,True,7,[],S. Jones,0.488,123056.0,False,California
30,True,R. Ramirez,0.373,76999.0,False,8,[],P. Cook (i),0.627,129690.0,True,California
31,True,J. McNerney (i),0.5760000000000001,106256.0,True,9,[],T. Amador,0.424,78121.0,False,California
32,True,M. Eggman,0.47600000000000003,100646.0,False,10,[],J. Denham (i),0.524,110659.0,True,California
33,True,M. DeSaulnier (i),0.718,194345.0,True,11,[],R. Petersen,0.28200000000000003,76473.0,False,California
34,False,N. Pelosi (i),0.81,250378.0,True,12,"[{'name': 'P. Picus', 'winner': False, 'votes': 58577, 'percent': 0.19}]",,,,False,California
35,True,B. Lee (i),0.907,277390.0,True,13,[],S. Caro,0.093,28413.0,False,California
36,True,J. Speier (i),0.809,213612.0,True,14,[],A. Cardenas,0.191,50485.0,False,California
37,True,E. Swalwell (i),0.738,188179.0,True,15,[],D. Turner,0.262,66959.0,False,California
38,True,J. Costa (i),0.578,72111.0,True,16,[],J. Tacherra,0.422,52570.0,False,California
39,False,M. Honda (i),0.389,86505.0,False,17,[],,,,False,California
40,True,A. Eshoo (i),0.712,220139.0,True,18,[],R. Fox,0.28800000000000003,88907.0,False,California
41,True,Z. Lofgren (i),0.74,171688.0,True,19,[],B. Lancaster,0.26,60420.0,False,California
42,True,J. Panetta,0.706,144870.0,True,20,[],C. Lucius,0.294,60324.0,False,California
43,True,E. Huerta,0.42,49643.0,False,21,[],D. Valadao (i),0.58,68481.0,True,California
44,True,L. Campos,0.318,66802.0,False,22,[],D. Nunes (i),0.682,143333.0,True,California
45,True,W. Reed,0.30000000000000004,64842.0,False,23,[],K. McCarthy (i),0.7000000000000001,151346.0,True,California
46,True,S. Carbajal,0.532,155492.0,True,24,[],J. Fareed,0.468,136532.0,False,California
47,True,B. Caforio,0.458,95296.0,False,25,[],S. Knight (i),0.542,112768.0,True,California
48,True,J. Brownley (i),0.599,148550.0,True,26,[],R. Dagnesses,0.401,99597.0,False,California
49,True,J. Chu (i),0.665,133766.0,True,27,[],J. Orswell,0.335,67421.0,False,California
50,True,A. Schiff (i),0.779,168082.0,True,28,[],L. Solis,0.221,47619.0,False,California
51,False,R. Alarcon,0.248,32656.0,False,29,[],,,,False,California
52,True,B. Sherman (i),0.724,159974.0,True,30,[],M. Reed,0.276,60865.0,False,California
53,True,P. Aguilar (i),0.557,111870.0,True,31,[],P. Chabot,0.443,89070.0,False,California
54,False,R. Hernandez,0.376,56050.0,False,32,[],,,,False,California
55,True,T. Lieu (i),0.663,173778.0,True,33,[],K. Wright,0.337,88507.0,False,California
56,False,A. Edwards,0.218,27091.0,False,34,[],,,,False,California
57,True,N. Torres (i),0.718,109767.0,True,35,[],T. Fischella,0.28200000000000003,43189.0,False,California
58,True,R. Ruiz (i),0.614,132252.0,True,36,[],J. Stone,0.386,83049.0,False,California
59,False,C. Wiggins,0.18,33082.0,False,37,[],,,,False,California
60,True,L. Sanchez (i),0.6970000000000001,131099.0,True,38,[],R. Downing,0.303,56883.0,False,California
61,True,B. Murdock,0.423,101651.0,False,39,[],E. Royce (i),0.577,138907.0,True,California
62,False,L. Roybal-Allard (i),0.719,82789.0,True,40,"[{'name': 'R. Gonzalez', 'winner': False, 'votes': 32404, 'percent': 0.281}]",,,,False,California
63,True,M. Takano (i),0.644,115859.0,True,41,[],D. Shepherd,0.356,64153.0,False,California
64,True,T. Sheridan,0.41000000000000003,97123.0,False,42,[],K. Calvert (i),0.59,139915.0,True,California
65,True,M. Waters (i),0.756,128551.0,True,43,[],O. Navarro,0.244,41507.0,False,California
66,False,I. Hall,0.489,67177.0,False,44,[],,,,False,California
67,True,R. Varasteh,0.41000000000000003,119521.0,False,45,[],M. Walters (i),0.59,171736.0,True,California
68,False,B. Nguyen,0.301,44652.0,False,46,[],,,,False,California
69,True,A. Lowenthal (i),0.625,127832.0,True,47,[],A. Whallon,0.375,76670.0,False,California
70,True,S. Savary,0.41500000000000004,117716.0,False,48,[],D. Rohrabacher (i),0.585,165987.0,True,California
71,True,D. Applegate,0.49,129100.0,False,49,[],D. Issa (i),0.51,134428.0,False,California
72,True,P. Malloy,0.361,84142.0,False,50,[],D. Hunter (i),0.639,148880.0,True,California
73,True,J. Vargas (i),0.719,108932.0,True,51,[],J. Hidalgo,0.281,42676.0,False,California
74,True,S. Peters (i),0.5640000000000001,148651.0,True,52,[],D. Gitsham,0.436,115013.0,False,California
75,True,S. Davis (i),0.661,151269.0,True,53,[],J. Veltmeyer,0.339,77436.0,False,California
76,True,L. Rochester,0.555,233542.0,True,1,"[{'name': 'M. Perri', 'winner': False, 'votes': 8325, 'percent': 0.02}, {'name': 'S. Gesty', 'winner': False, 'votes': 6436, 'percent': 0.015}]",H. Reigle,0.41000000000000003,172290.0,False,Delaware
77,True,T. O'Halleran,0.508,117048.0,True,1,"[{'name': 'R. Parrish', 'winner': False, 'votes': 13122, 'percent': 0.057}]",P. Babeu,0.435,100236.0,False,Arizona
78,True,M. Heinz,0.433,120572.0,False,2,[],M. McSally (i),0.5670000000000001,157677.0,True,Arizona
79,False,R. Grijalva (i),,,True,3,[],,,,False,Arizona
80,True,M. Weisser,0.28500000000000003,68460.0,False,4,[],P. Gosar (i),0.715,171901.0,True,Arizona
81,True,T. Fuentes,0.369,92225.0,False,5,[],A. Biggs,0.631,157980.0,True,Arizona
82,True,J. Williamson,0.384,99008.0,False,6,[],D. Schweikert (i),0.616,158978.0,True,Arizona
83,True,R. Gallego (i),0.746,88219.0,True,7,[],E. Nunez,0.254,30040.0,False,Arizona
84,False,,,,False,8,"[{'name': 'M. Salazar', 'winner': False, 'votes': 75963, 'percent': 0.314}]",T. Franks (i),0.686,165593.0,True,Arizona
85,True,K. Sinema (i),0.611,132281.0,True,9,[],D. Giles,0.389,84137.0,False,Arizona
86,True,S. Lindbeck,0.365,90784.0,False,1,"[{'name': 'J. McDermott', 'winner': False, 'votes': 25104, 'percent': 0.101}, {'name': 'B. Souphanavong', 'winner': False, 'votes': 7158, 'percent': 0.029}]",D. Young (i),0.505,125729.0,True,Alaska
87,True,S. Specht,0.309,113586.0,False,1,[],M. Gaetz,0.6910000000000001,254280.0,True,Florida
88,True,W. Dartland,0.299,102596.0,False,2,"[{'name': 'R. Lapham', 'winner': False, 'votes': 9384, 'percent': 0.027}]",N. Dunn,0.673,230838.0,True,Florida
89,True,K. McGurn,0.397,135688.0,False,3,"[{'name': 'T. Wells', 'winner': False, 'votes': 12438, 'percent': 0.036000000000000004}]",T. Yoho (i),0.5660000000000001,193261.0,True,Florida
90,True,D. Bruderly,0.276,112253.0,False,4,"[{'name': 'G. Koniz', 'winner': False, 'votes': 8990, 'percent': 0.022}]",J. Rutherford,0.7020000000000001,286018.0,True,Florida
91,True,A. Lawson,0.642,193430.0,True,5,[],G. Smith,0.358,107784.0,False,Florida
92,True,B. McCullough,0.41400000000000003,150677.0,False,6,[],R. DeSantis (i),0.586,213180.0,True,Florida
93,True,S. Murphy,0.515,181758.0,True,7,[],J. Mica (i),0.485,171412.0,False,Florida
94,True,C. Westbrook,0.325,126962.0,False,8,"[{'name': 'B. Stinson', 'winner': False, 'votes': 16924, 'percent': 0.043000000000000003}]",B. Posey (i),0.631,246257.0,True,Florida
95,True,D. Soto,0.5750000000000001,194963.0,True,9,[],W. Liebnitzky,0.425,144281.0,False,Florida
96,True,V. Demings,0.649,198309.0,True,10,[],T. Lowe,0.35100000000000003,107423.0,False,Florida
97,True,D. Koller,0.316,124599.0,False,11,"[{'name': 'B. Riggs', 'winner': False, 'votes': 11961, 'percent': 0.03}]",D. Webster (i),0.654,257881.0,True,Florida
98,True,R. Tager,0.314,115909.0,False,12,[],G. Bilirakis (i),0.686,253347.0,True,Florida
99,True,C. Crist,0.519,184371.0,True,13,[],D. Jolly (i),0.481,170964.0,False,Florida
100,True,K. Castor (i),0.618,194851.0,True,14,[],C. Quinn,0.382,120584.0,False,Florida
101,True,J. Lange,0.425,134945.0,False,15,[],D. Ross (i),0.5750000000000001,182498.0,True,Florida
102,True,J. Schneider,0.402,154854.0,False,16,[],V. Buchanan (i),0.598,230187.0,True,Florida
103,True,A. Freeman,0.342,115801.0,False,17,"[{'name': 'J. Sawyer', 'winner': False, 'votes': 13336, 'percent': 0.039}]",T. Rooney (i),0.618,209135.0,True,Florida
104,True,R. Perkins,0.43,161328.0,False,18,"[{'name': 'C. Spalding', 'winner': False, 'votes': 12451, 'percent': 0.033}]",B. Mast,0.536,201011.0,True,Florida
105,True,R. Neeld,0.341,123625.0,False,19,[],F. Rooney,0.659,238975.0,True,Florida
106,True,A. Hastings (i),0.803,220452.0,True,20,[],G. Stein,0.197,54079.0,False,Florida
107,True,L. Frankel (i),0.627,208999.0,True,21,"[{'name': 'M. Trout', 'winner': False, 'votes': 7148, 'percent': 0.021}]",P. Spain,0.352,117273.0,False,Florida
108,True,T. Deutch (i),0.589,197396.0,True,22,[],A. McGee,0.41100000000000003,137691.0,False,Florida
109,True,D. Wasserman Schultz (i),0.5670000000000001,180979.0,True,23,"[{'name': 'D. Endriss', 'winner': False, 'votes': 5100, 'percent': 0.016}, {'name': 'L. Milstein', 'winner': False, 'votes': 3835, 'percent': 0.012}]",J. Kaufman,0.405,129400.0,False,Florida
110,False,F. Wilson (i),,,True,24,[],,,,False,Florida
111,True,A. Valdes,0.376,95008.0,False,25,[],M. Diaz-Balart (i),0.624,157748.0,True,Florida
112,True,J. Garcia,0.41200000000000003,115348.0,False,26,"[{'name': 'J. Peixoto', 'winner': False, 'votes': 16491, 'percent': 0.059000000000000004}]",C. Curbelo (i),0.53,148445.0,True,Florida
113,True,S. Fuhrman,0.451,129548.0,False,27,[],I. Ros-Lehtinen (i),0.549,157763.0,True,Florida
114,False,,,,False,1,[],B. Carter (i),,,True,Georgia
115,True,S. Bishop (i),0.61,146284.0,True,2,[],G. Duke,0.39,93392.0,False,Georgia
116,True,A. Pendley,0.316,95736.0,False,3,[],D. Ferguson,0.684,206930.0,True,Georgia
117,True,H. Johnson (i),0.756,214278.0,True,4,[],V. Armendariz,0.244,69075.0,False,Georgia
118,True,J. Lewis (i),0.846,241773.0,True,5,[],D. Bell,0.154,44032.0,False,Georgia
119,True,R. Stooksbury,0.384,119536.0,False,6,[],T. Price (i),0.616,191792.0,True,Georgia
120,True,R. Malik,0.395,113593.0,False,7,[],R. Woodall (i),0.605,173638.0,True,Georgia
121,True,J. Harris,0.323,81903.0,False,8,[],A. Scott (i),0.677,171529.0,True,Georgia
122,False,,,,False,9,[],D. Collins (i),,,True,Georgia
123,False,,,,False,10,[],J. Hice (i),,,True,Georgia
124,True,D. Wilson,0.325,104401.0,False,11,[],B. Loudermilk (i),0.675,216772.0,True,Georgia
125,True,T. McCracken,0.384,98870.0,False,12,[],R. Allen (i),0.616,158705.0,True,Georgia
126,False,D. Scott (i),,,True,13,[],,,,False,Georgia
127,False,,,,False,14,[],T. Graves (i),,,True,Georgia
128,True,B. Rush (i),0.734,221551.0,True,1,[],A. Deuser,0.266,80161.0,False,Illinois
129,True,R. Kelly (i),0.796,229184.0,True,2,[],J. Morrow,0.20400000000000001,58788.0,False,Illinois
130,False,D. Lipinski (i),,,True,3,[],,,,False,Illinois
131,False,L. Gutierrez (i),,,True,4,[],,,,False,Illinois
132,True,M. Quigley (i),0.676,201983.0,True,5,"[{'name': 'R. Sherman', 'winner': False, 'votes': 13867, 'percent': 0.046}]",V. Kolber,0.278,82931.0,False,Illinois
133,True,A. Howland,0.405,140023.0,False,6,[],P. Roskam (i),0.595,205746.0,True,Illinois
134,True,D. Davis (i),0.84,232322.0,True,7,[],J. Leef,0.16,44242.0,False,Illinois
135,True,R. Krishnamoorthi,0.581,141138.0,True,8,[],P. DiCianni,0.419,101893.0,False,Illinois
136,True,J. Schakowsky (i),0.658,203834.0,True,9,[],J. McCarthy Lasonde,0.342,105920.0,False,Illinois
137,True,B. Schneider,0.525,147299.0,True,10,[],R. Dold (i),0.47500000000000003,133383.0,False,Illinois
138,True,B. Foster (i),0.599,157659.0,True,11,[],T. Khouri,0.401,105762.0,False,Illinois
139,True,C. Baricevic,0.397,123754.0,False,12,"[{'name': 'P. Bradshaw', 'winner': False, 'votes': 18713, 'percent': 0.06}]",M. Bost (i),0.543,169233.0,True,Illinois
140,True,M. Wicklund,0.403,125932.0,False,13,[],R. Davis (i),0.597,186791.0,True,Illinois
141,True,J. Walz,0.404,134362.0,False,14,[],R. Hultgren (i),0.596,197962.0,True,Illinois
142,False,,,,False,15,[],J. Shimkus (i),,,True,Illinois
143,False,,,,False,16,[],A. Kinzinger (i),,,True,Illinois
144,True,C. Bustos (i),0.601,170746.0,True,17,[],P. Harlan,0.399,113141.0,False,Illinois
145,True,J. Rodriguez,0.278,95741.0,False,18,[],D. LaHood (i),0.722,248701.0,True,Illinois
146,True,C. Hanabusa,0.719,135069.0,True,1,"[{'name': 'A. Yim', 'winner': False, 'votes': 6127, 'percent': 0.033}, {'name': 'C. Griffin', 'winner': False, 'votes': 4040, 'percent': 0.022}]",S. Ostrov,0.227,42569.0,False,Hawaii
147,True,T. Gabbard (i),0.811,163484.0,True,2,[],A. Kaaihue,0.189,38098.0,False,Hawaii
148,False,P. Visclosky (i),0.8150000000000001,207299.0,True,1,"[{'name': 'D. Dunn', 'winner': False, 'votes': 47009, 'percent': 0.185}]",,,,False,Indiana
149,True,L. Coleman,0.369,102332.0,False,2,"[{'name': 'R. Cenkush', 'winner': False, 'votes': 10594, 'percent': 0.038}]",J. Walorski (i),0.593,164276.0,True,Indiana
150,True,T. Schrader,0.23,65908.0,False,3,"[{'name': 'P. Snyder', 'winner': False, 'votes': 19782, 'percent': 0.069}]",J. Banks,0.7010000000000001,201216.0,True,Indiana
151,True,J. Dale,0.305,91153.0,False,4,"[{'name': 'S. Mayoras', 'winner': False, 'votes': 14758, 'percent': 0.049}]",T. Rokita (i),0.646,193272.0,True,Indiana
152,True,A. Demaree,0.343,123791.0,False,5,"[{'name': 'M. Wittlief', 'winner': False, 'votes': 15324, 'percent': 0.042}]",S. Brooks (i),0.615,221785.0,True,Indiana
153,True,B. Welsh,0.267,79075.0,False,6,"[{'name': 'R. Turvey', 'winner': False, 'votes': 12325, 'percent': 0.042}]",L. Messer (i),0.6910000000000001,204844.0,True,Indiana
154,True,A. Carson (i),0.6000000000000001,158606.0,True,7,"[{'name': 'D. Thompson', 'winner': False, 'votes': 11470, 'percent': 0.043000000000000003}]",C. Ping,0.357,94396.0,False,Indiana
155,True,R. Drake,0.316,93130.0,False,8,"[{'name': 'A. Horning', 'winner': False, 'votes': 13630, 'percent': 0.046}]",L. Bucshon (i),0.637,187569.0,True,Indiana
156,True,S. Yoder,0.405,130539.0,False,9,"[{'name': 'R. Brooksbank', 'winner': False, 'votes': 17417, 'percent': 0.054}]",T. Hollingsworth,0.541,174698.0,True,Indiana
157,True,M. Vernon,0.461,176447.0,False,1,[],R. Blum (i),0.539,206273.0,True,Iowa
158,True,D. Loebsack (i),0.537,197802.0,True,2,[],C. Peters,0.463,170529.0,False,Iowa
159,True,J. Mowrer,0.398,154780.0,False,3,"[{'name': 'B. Holder', 'winner': False, 'votes': 15337, 'percent': 0.039}, {'name': 'C. Addy', 'winner': False, 'votes': 6335, 'percent': 0.016}, {'name': 'J. Grandanette', 'winner': False, 'votes': 4511, 'percent': 0.012}]",D. Young (i),0.535,208264.0,True,Iowa
160,True,K. Weaver,0.386,142018.0,False,4,[],S. King (i),0.614,225842.0,True,Iowa
161,True,J. Piotrowski,0.32,111035.0,False,1,[],R. Labrador (i),0.68,236397.0,True,Idaho
162,True,J. Martinez,0.293,97250.0,False,2,"[{'name': 'A. Tomkins', 'winner': False, 'votes': 25575, 'percent': 0.077}]",M. Simpson (i),0.63,208887.0,True,Idaho
163,False,,,,False,1,"[{'name': 'A. LaPolice', 'winner': False, 'votes': 66218, 'percent': 0.264}, {'name': 'K. Burt', 'winner': False, 'votes': 18415, 'percent': 0.073}]",R. Marshall,0.662,166051.0,True,Kansas
164,True,B. Potter,0.325,94561.0,False,2,"[{'name': 'J. Bales', 'winner': False, 'votes': 18700, 'percent': 0.064}]",L. Jenkins (i),0.611,177851.0,True,Kansas
165,True,J. Sidie,0.406,135778.0,False,3,"[{'name': 'S. Hohe', 'winner': False, 'votes': 26897, 'percent': 0.08}]",K. Yoder (i),0.513,171647.0,True,Kansas
166,True,D. Giroux,0.294,78822.0,False,4,"[{'name': 'M. Allen', 'winner': False, 'votes': 18358, 'percent': 0.068}, {'name': 'G. Bakken', 'winner': False, 'votes': 7420, 'percent': 0.028}]",M. Pompeo (i),0.61,163406.0,True,Kansas
167,True,S. Gaskins,0.274,81710.0,False,1,[],J. Comer,0.726,216957.0,True,Kentucky
168,False,,,,False,2,[],B. Guthrie (i),,,True,Kentucky
169,True,J. Yarmuth (i),0.635,212388.0,True,3,"[{'name': 'E. Corley', 'winner': False, 'votes': 0, 'percent': 0.0}]",H. Bratcher,0.365,122085.0,False,Kentucky
170,True,C. Sidle,0.28700000000000003,94064.0,False,4,[],T. Massie (i),0.713,233922.0,True,Kentucky
171,False,,,,False,5,[],H. Rogers (i),,,True,Kentucky
172,True,N. Kemper,0.389,128725.0,False,6,[],A. Barr (i),0.611,202094.0,True,Kentucky
