,contested,democrat_name,democrat_percent,democrat_votes,democrat_winner,district,other_candidates,republican_name,republican_percent,republican_votes,republican_winner,state_name
173,True,J. Swider,0.028,9231.0,False,1,"[{'name': 'H. Kearney', 'winner': False, 'votes': 9395, 'percent': 0.029}, {'name': 'E. Barron', 'winner': False, 'votes': 6712, 'percent': 0.021}, {'name': 'C. Yang', 'winner': False, 'votes': 3233, 'percent': 0.01}]",S. Scalise (i),0.746,243575.0,True,Louisiana
174,False,K. Cutno,0.101,28826.0,False,2,[],,,,False,Louisiana
175,True,L. Rader,0.08700000000000001,27807.0,False,3,"[{'name': 'G. McLendon', 'winner': False, 'votes': 2934, 'percent': 0.009000000000000001}, {'name': 'K. Scelfo', 'winner': False, 'votes': 2667, 'percent': 0.008}]",H. Vidrine,0.004,1354.0,False,Louisiana
176,True,* M. Jones,0.28200000000000003,80558.0,True,4,"[{'name': 'M. Halverson', 'winner': False, 'votes': 3145, 'percent': 0.011}, {'name': 'K. Krefft', 'winner': False, 'votes': 2492, 'percent': 0.009000000000000001}]",R. John,0.046,13215.0,False,Louisiana
177,False,,,,False,5,[],B. Burkette,0.184,47106.0,False,Louisiana
178,True,J. Sampson,0.09,29809.0,False,6,"[{'name': 'R. Fontanesi', 'winner': False, 'votes': 7598, 'percent': 0.023}, {'name': 'D. Graham', 'winner': False, 'votes': 3215, 'percent': 0.01}]",B. Bell,0.101,33585.0,False,Louisiana
179,True,C. Pingree (i),0.579,225428.0,True,1,[],M. Holbrook,0.421,164048.0,False,Maine
180,True,E. Cain,0.451,157862.0,False,2,[],B. Poliquin (i),0.549,192285.0,True,Maine
181,True,J. Werner,0.28,94776.0,False,1,"[{'name': 'M. Beers', 'winner': False, 'votes': 14207, 'percent': 0.042}]",A. Harris (i),0.678,229135.0,True,Maryland
182,True,D. Ruppersberger (i),0.622,172324.0,True,2,"[{'name': 'K. Kasprzak', 'winner': False, 'votes': 12530, 'percent': 0.045}]",P. McDonough,0.333,92099.0,False,Maryland
183,True,J. Sarbanes (i),0.628,194362.0,True,3,"[{'name': 'N. Eze', 'winner': False, 'votes': 8430, 'percent': 0.027}]",M. Plaster,0.34500000000000003,106627.0,False,Maryland
184,True,A. Brown,0.741,218215.0,True,4,"[{'name': 'K. Clark', 'winner': False, 'votes': 7357, 'percent': 0.025}, {'name': 'B. Krause', 'winner': False, 'votes': 5274, 'percent': 0.018000000000000002}]",G. McDermott,0.216,63674.0,False,Maryland
185,True,S. Hoyer (i),0.673,223582.0,True,5,"[{'name': 'J. Summers', 'winner': False, 'votes': 10033, 'percent': 0.03}]",M. Arness,0.297,98768.0,False,Maryland
186,True,J. Delaney (i),0.554,167229.0,True,6,"[{'name': 'D. Howser', 'winner': False, 'votes': 6216, 'percent': 0.021}, {'name': 'G. Gluck', 'winner': False, 'votes': 4997, 'percent': 0.017}]",A. Hoeber,0.40900000000000003,123611.0,False,Maryland
187,True,E. Cummings (i),0.751,211962.0,True,7,"[{'name': 'M. Hoenig', 'winner': False, 'votes': 8428, 'percent': 0.03}]",C. Vaughn,0.219,61854.0,False,Maryland
188,True,J. Raskin,0.593,191671.0,True,8,"[{'name': 'N. Wallace', 'winner': False, 'votes': 9761, 'percent': 0.03}, {'name': 'J. Wunder', 'winner': False, 'votes': 6540, 'percent': 0.02}]",D. Cox,0.356,115200.0,False,Maryland
189,False,R. Neal (i),0.734,233310.0,True,1,"[{'name': 'F. Mayock', 'winner': False, 'votes': 57226, 'percent': 0.18}, {'name': 'T. Simmons', 'winner': False, 'votes': 27427, 'percent': 0.08600000000000001}]",,,,False,Massachusetts
190,False,J. McGovern (i),,,True,2,[],,,,False,Massachusetts
191,True,N. Tsongas (i),0.687,234361.0,True,3,[],A. Wofford,0.313,106882.0,False,Massachusetts
192,True,J. Kennedy (i),0.7000000000000001,261356.0,True,4,[],D. Rosa,0.30000000000000004,111890.0,False,Massachusetts
193,False,K. Clark (i),,,True,5,[],,,,False,Massachusetts
194,False,S. Moulton (i),,,True,6,[],,,,False,Massachusetts
195,False,M. Capuano (i),,,True,7,[],,,,False,Massachusetts
196,True,S. Lynch (i),0.724,267944.0,True,8,[],W. Burke,0.276,102146.0,False,Massachusetts
197,True,B. Keating (i),0.557,209911.0,True,9,"[{'name': 'P. Harrington', 'winner': False, 'votes': 26086, 'percent': 0.069}, {'name': 'C. Cataldo', 'winner': False, 'votes': 8266, 'percent': 0.022}, {'name': 'A. Raduc', 'winner': False, 'votes': 5261, 'percent': 0.014}]",M. Alliegro,0.338,127199.0,False,Massachusetts
198,True,L. Johnson,0.397,144319.0,False,1,"[{'name': 'D. Bostow', 'winner': False, 'votes': 13385, 'percent': 0.037}, {'name': 'E. Boal', 'winner': False, 'votes': 4773, 'percent': 0.013000000000000001}]",J. Bergman,0.553,201153.0,True,Michigan
199,True,D. Murphy,0.324,110077.0,False,2,"[{'name': 'E. Haas', 'winner': False, 'votes': 8166, 'percent': 0.024}, {'name': 'M. Brady', 'winner': False, 'votes': 5362, 'percent': 0.016}, {'name': 'R. Graeser', 'winner': False, 'votes': 2898, 'percent': 0.009000000000000001}]",B. Huizenga (i),0.627,213095.0,True,Michigan
200,True,D. Smith,0.375,128159.0,False,3,"[{'name': 'T. Gerrard', 'winner': False, 'votes': 10374, 'percent': 0.03}]",J. Amash (i),0.594,203069.0,True,Michigan
201,True,D. Wirth,0.321,101275.0,False,4,"[{'name': 'L. Schwartz', 'winner': False, 'votes': 8514, 'percent': 0.027}, {'name': 'G. Zimmer', 'winner': False, 'votes': 5595, 'percent': 0.018000000000000002}, {'name': 'J. Salvi', 'winner': False, 'votes': 3953, 'percent': 0.013000000000000001}, {'name': 'K. Butkovich', 'winner': False, 'votes': 1838, 'percent': 0.006}]",J. Moolenaar (i),0.616,194569.0,True,Michigan
202,True,D. Kildee (i),0.612,195076.0,True,5,"[{'name': 'S. Sluka', 'winner': False, 'votes': 6999, 'percent': 0.022}, {'name': 'H. Mikkelson', 'winner': False, 'votes': 4894, 'percent': 0.015}]",A. Hardwick,0.35100000000000003,111908.0,False,Michigan
203,True,P. Clements,0.364,119871.0,False,6,"[{'name': 'L. Wenke', 'winner': False, 'votes': 16239, 'percent': 0.049}]",F. Upton (i),0.586,192862.0,True,Michigan
204,True,G. Driskell,0.401,133697.0,False,7,"[{'name': 'K. Proctor', 'winner': False, 'votes': 16402, 'percent': 0.049}]",T. Walberg (i),0.55,183549.0,True,Michigan
205,True,S. Shkreli,0.392,143775.0,False,8,"[{'name': 'J. Wood', 'winner': False, 'votes': 9615, 'percent': 0.026000000000000002}, {'name': 'M. Green', 'winner': False, 'votes': 5677, 'percent': 0.015}, {'name': 'J. Burgess', 'winner': False, 'votes': 2250, 'percent': 0.006}]",M. Bishop (i),0.56,205617.0,True,Michigan
206,True,S. Levin (i),0.579,199620.0,True,9,"[{'name': 'M. Orlando', 'winner': False, 'votes': 9562, 'percent': 0.028}, {'name': 'J. McDermott', 'winner': False, 'votes': 6612, 'percent': 0.019}]",C. Morse,0.374,128907.0,False,Michigan
207,True,F. Accavitti,0.323,109875.0,False,10,"[{'name': 'L. Gioia', 'winner': False, 'votes': 10582, 'percent': 0.031}, {'name': 'B. Nofs', 'winner': False, 'votes': 5113, 'percent': 0.015}]",P. Mitchell,0.63,214164.0,True,Michigan
208,True,A. Kumar,0.402,152359.0,False,11,"[{'name': 'K. Bentivolio', 'winner': False, 'votes': 16597, 'percent': 0.044}, {'name': 'J. Osment', 'winner': False, 'votes': 9535, 'percent': 0.025}]",D. Trott (i),0.529,200787.0,True,Michigan
209,True,D. Dingell (i),0.644,210922.0,True,12,"[{'name': 'G. Walkowicz', 'winner': False, 'votes': 9177, 'percent': 0.028}, {'name': 'T. Bagwell', 'winner': False, 'votes': 7478, 'percent': 0.023}, {'name': 'D. Calewarts', 'winner': False, 'votes': 4370, 'percent': 0.013000000000000001}]",J. Jones,0.292,95823.0,False,Michigan
210,True,J. Conyers (i),0.77,197173.0,True,13,"[{'name': 'T. Hayden', 'winner': False, 'votes': 9600, 'percent': 0.037}, {'name': 'S. Johnson', 'winner': False, 'votes': 8778, 'percent': 0.034}]",J. Gorman,0.158,40483.0,False,Michigan
211,True,B. Lawrence (i),0.785,244220.0,True,14,"[{'name': 'G. Creswell', 'winner': False, 'votes': 4898, 'percent': 0.016}, {'name': 'M. Squier', 'winner': False, 'votes': 3851, 'percent': 0.012}]",H. Klausner,0.187,58111.0,False,Michigan
212,True,T. Walz (i),0.504,169076.0,True,1,[],J. Hagedorn,0.496,166527.0,False,Minnesota
213,True,A. Craig,0.452,167071.0,False,2,"[{'name': 'P. Overby', 'winner': False, 'votes': 28845, 'percent': 0.078}]",J. Lewis,0.47000000000000003,174030.0,True,Minnesota
214,True,T. Bonoff,0.431,169238.0,False,3,[],E. Paulsen (i),0.5690000000000001,223075.0,True,Minnesota
215,True,B. McCollum (i),0.578,202558.0,True,4,"[{'name': 'S. Pendergast Sindt', 'winner': False, 'votes': 27109, 'percent': 0.077}]",G. Ryan,0.34500000000000003,120871.0,False,Minnesota
216,True,K. Ellison (i),0.6920000000000001,249957.0,True,5,"[{'name': 'D. Schuller', 'winner': False, 'votes': 30759, 'percent': 0.085}]",F. Drake,0.223,80660.0,False,Minnesota
217,True,D. Snyder,0.343,123012.0,False,6,[],T. Emmer (i),0.657,235384.0,True,Minnesota
218,True,C. Peterson (i),0.525,173571.0,True,7,[],D. Hughes,0.47500000000000003,156950.0,False,Minnesota
219,True,R. Nolan (i),0.503,179106.0,True,8,[],S. Mills,0.497,177095.0,False,Minnesota
220,True,J. Owens,0.278,82133.0,False,1,"[{'name': 'C. Wilson', 'winner': False, 'votes': 6070, 'percent': 0.021}, {'name': 'C. Toole', 'winner': False, 'votes': 3742, 'percent': 0.013000000000000001}]",T. Kelly (i),0.6880000000000001,203142.0,True,Mississippi
221,True,B. Thompson (i),0.668,181108.0,True,2,"[{'name': 'T. Ray', 'winner': False, 'votes': 6622, 'percent': 0.024}, {'name': 'J. McLeod', 'winner': False, 'votes': 3623, 'percent': 0.013000000000000001}]",J. Bouie,0.294,79773.0,False,Mississippi
222,True,D. Quinn,0.303,91992.0,False,3,"[{'name': 'R. Gerrard', 'winner': False, 'votes': 8434, 'percent': 0.028}, {'name': 'L. Sheets', 'winner': False, 'votes': 2020, 'percent': 0.007}]",G. Harper (i),0.663,201280.0,True,Mississippi
223,True,M. Gladney,0.277,74176.0,False,4,"[{'name': 'R. McCluskey', 'winner': False, 'votes': 14212, 'percent': 0.053}, {'name': ""S. O'Hara"", 'winner': False, 'votes': 5063, 'percent': 0.019}]",S. Palazzo (i),0.652,174783.0,True,Mississippi
224,True,L. Clay (i),0.755,231604.0,True,1,"[{'name': 'R. Cunningham', 'winner': False, 'votes': 13954, 'percent': 0.045}]",S. Bailey,0.2,61252.0,False,Missouri
225,True,B. Otto,0.376,153331.0,False,2,"[{'name': 'J. Higgins', 'winner': False, 'votes': 11621, 'percent': 0.029}, {'name': 'D. Arnold', 'winner': False, 'votes': 3839, 'percent': 0.009000000000000001}]",A. Wagner (i),0.586,238826.0,True,Missouri
226,True,K. Miller,0.279,102484.0,False,3,"[{'name': 'D. Hogan', 'winner': False, 'votes': 11906, 'percent': 0.032}, {'name': 'D. Simmons', 'winner': False, 'votes': 3586, 'percent': 0.01}]",B. Luetkemeyer (i),0.678,248880.0,True,Missouri
227,True,G. Christensen,0.278,92385.0,False,4,"[{'name': 'M. Bliss', 'winner': False, 'votes': 14355, 'percent': 0.043000000000000003}]",V. Hartzler (i),0.678,225034.0,True,Missouri
228,True,E. Cleaver (i),0.584,185494.0,True,5,"[{'name': 'R. Welborn', 'winner': False, 'votes': 9594, 'percent': 0.03}]",J. Turk,0.385,122367.0,False,Missouri
229,True,D. Blackwell,0.28300000000000003,98588.0,False,6,"[{'name': 'R. Monchil', 'winner': False, 'votes': 8051, 'percent': 0.023}, {'name': 'M. Diel', 'winner': False, 'votes': 4202, 'percent': 0.012}]",S. Graves (i),0.681,236938.0,True,Missouri
230,True,G. Williams,0.274,92390.0,False,7,"[{'name': 'B. Brixey', 'winner': False, 'votes': 17076, 'percent': 0.051000000000000004}]",B. Long (i),0.676,228001.0,True,Missouri
231,True,D. Cowell,0.227,69949.0,False,8,"[{'name': 'J. Shell', 'winner': False, 'votes': 9059, 'percent': 0.029}]",J. Smith (i),0.744,229648.0,True,Missouri
232,True,D. Juneau,0.405,201758.0,False,1,"[{'name': 'R. Breckenridge', 'winner': False, 'votes': 15949, 'percent': 0.032}]",R. Zinke (i),0.5630000000000001,280472.0,True,Montana
233,True,D. Wik,0.304,81939.0,False,1,[],J. Fortenberry (i),0.6960000000000001,187258.0,True,Nebraska
234,True,B. Ashford (i),0.47300000000000003,128739.0,False,2,"[{'name': 'S. Laird', 'winner': False, 'votes': 9057, 'percent': 0.033}]",D. Bacon,0.494,134291.0,True,Nebraska
235,False,,,,False,3,[],A. Smith (i),,,True,Nebraska
236,True,D. Titus (i),0.618,116045.0,True,1,"[{'name': ""R. D'Silva"", 'winner': False, 'votes': 13806, 'percent': 0.074}, {'name': 'K. Bakari', 'winner': False, 'votes': 3722, 'percent': 0.02}]",M. Perry,0.28800000000000003,54053.0,False,Nevada
237,True,C. Evans,0.369,115395.0,False,2,"[{'name': 'J. Everhart', 'winner': False, 'votes': 8660, 'percent': 0.028}, {'name': 'D. Knight', 'winner': False, 'votes': 6204, 'percent': 0.02}]",M. Amodei (i),0.583,182452.0,True,Nevada
238,True,J. Rosen,0.47200000000000003,146653.0,True,3,"[{'name': 'W. Markowitz', 'winner': False, 'votes': 11580, 'percent': 0.037}, {'name': 'D. Goossen', 'winner': False, 'votes': 9551, 'percent': 0.031}]",D. Tarkanian,0.46,142726.0,False,Nevada
239,True,R. Kihuen,0.485,128680.0,True,4,"[{'name': 'S. Brown', 'winner': False, 'votes': 10184, 'percent': 0.038}, {'name': 'M. Little', 'winner': False, 'votes': 8307, 'percent': 0.031}]",C. Hardy (i),0.445,118220.0,False,Nevada
240,True,C. Shea-Porter,0.442,161828.0,True,1,"[{'name': ""S. O'Connor"", 'winner': False, 'votes': 34612, 'percent': 0.094}, {'name': 'R. Lombardo', 'winner': False, 'votes': 6842, 'percent': 0.019}, {'name': 'B. Kelly', 'winner': False, 'votes': 6046, 'percent': 0.017}]",F. Guinta (i),0.429,157011.0,False,New Hampshire
241,True,A. Kuster (i),0.498,174386.0,True,2,"[{'name': 'J. Babiarz', 'winner': False, 'votes': 16843, 'percent': 0.048}]",J. Lawrence,0.454,158960.0,False,New Hampshire
242,True,M. Young,0.404,139279.0,False,1,[],S. Chabot (i),0.596,205283.0,True,Ohio
243,True,W. Smith,0.334,107859.0,False,2,[],B. Wenstrup (i),0.666,215265.0,True,Ohio
244,True,J. Beatty (i),0.683,189536.0,True,3,[],J. Adams,0.317,88040.0,False,Ohio
245,True,J. Garrett,0.319,96334.0,False,4,[],J. Jordan (i),0.681,205669.0,True,Ohio
246,True,J. Neu,0.29,98045.0,False,5,[],B. Latta (i),0.71,240036.0,True,Ohio
247,True,M. Lorentz,0.294,86938.0,False,6,[],B. Johnson (i),0.706,209177.0,True,Ohio
248,True,R. Rich,0.289,87602.0,False,7,"[{'name': 'D. Phillip', 'winner': False, 'votes': 21062, 'percent': 0.07}]",B. Gibbs (i),0.641,194146.0,True,Ohio
249,True,S. Fought,0.268,85313.0,False,8,"[{'name': 'D. Hendricks', 'winner': False, 'votes': 13371, 'percent': 0.042}]",W. Davidson (i),0.6900000000000001,219453.0,True,Ohio
250,True,M. Kaptur (i),0.685,187926.0,True,9,[],D. Larson,0.315,86311.0,False,Ohio
251,True,R. Klepinger,0.324,105947.0,False,10,"[{'name': 'T. McMasters', 'winner': False, 'votes': 10463, 'percent': 0.032}]",M. Turner (i),0.644,210256.0,True,Ohio
252,True,M. Fudge (i),0.801,233285.0,True,11,[],B. Goldstein,0.199,58066.0,False,Ohio
253,True,E. Albertson,0.299,109455.0,False,12,"[{'name': 'J. Manchik', 'winner': False, 'votes': 12848, 'percent': 0.035}]",P. Tiberi (i),0.666,243970.0,True,Ohio
254,True,T. Ryan (i),0.676,203430.0,True,13,[],R. Morckel,0.324,97312.0,False,Ohio
255,True,M. Wager,0.373,127547.0,False,14,[],D. Joyce (i),0.627,214618.0,True,Ohio
256,True,S. Wharton,0.338,110272.0,False,15,[],S. Stivers (i),0.662,216186.0,True,Ohio
257,True,K. Mundy,0.34600000000000003,117296.0,False,16,[],J. Renacci (i),0.654,221495.0,True,Ohio
258,True,C. Iron Eyes,0.23800000000000002,80186.0,False,1,"[{'name': 'J. Seaman', 'winner': False, 'votes': 23454, 'percent': 0.07}]",K. Cramer (i),0.6920000000000001,233245.0,True,North Dakota
259,False,,,,False,1,[],J. Bridenstine (i),,,True,Oklahoma
260,True,J. Harris-Till,0.232,62307.0,False,2,"[{'name': 'J. McCarthy', 'winner': False, 'votes': 16618, 'percent': 0.062}]",M. Mullin (i),0.706,189612.0,True,Oklahoma
261,True,F. Robbins,0.217,63008.0,False,3,[],F. Lucas (i),0.783,227276.0,True,Oklahoma
262,True,C. Owen,0.261,76380.0,False,4,"[{'name': 'S. White', 'winner': False, 'votes': 12548, 'percent': 0.043000000000000003}]",T. Cole (i),0.6960000000000001,203942.0,True,Oklahoma
263,True,A. McAffrey,0.368,103122.0,False,5,"[{'name': 'Z. Knight', 'winner': False, 'votes': 17084, 'percent': 0.061}]",S. Russell (i),0.5710000000000001,160012.0,True,Oklahoma
264,True,S. Bonamici (i),0.596,207190.0,True,1,"[{'name': 'K. Sheahan', 'winner': False, 'votes': 10894, 'percent': 0.031}]",B. Heinrich,0.373,129495.0,False,Oregon
265,True,J. Crary,0.279,103383.0,False,2,[],G. Walden (i),0.721,267179.0,True,Oregon
266,False,E. Blumenauer (i),0.726,256159.0,True,3,"[{'name': 'D. Walker', 'winner': False, 'votes': 71758, 'percent': 0.203}, {'name': 'D. Delk', 'winner': False, 'votes': 25059, 'percent': 0.07100000000000001}]",,,,False,Oregon
267,True,P. DeFazio (i),0.555,216442.0,True,4,"[{'name': 'M. Beilstein', 'winner': False, 'votes': 11807, 'percent': 0.03}, {'name': 'G. Guthrie', 'winner': False, 'votes': 6349, 'percent': 0.016}]",A. Robinson,0.398,155271.0,False,Oregon
268,True,K. Schrader (i),0.536,178405.0,True,5,"[{'name': 'M. Sandnes', 'winner': False, 'votes': 10583, 'percent': 0.032}]",C. Willis,0.432,143839.0,False,Oregon
269,True,D. Norcross (i),0.598,178655.0,True,1,"[{'name': 'S. Tomaszewski', 'winner': False, 'votes': 5365, 'percent': 0.018000000000000002}, {'name': 'W. Sihr', 'winner': False, 'votes': 2352, 'percent': 0.008}, {'name': 'M. Berman', 'winner': False, 'votes': 1916, 'percent': 0.006}]",B. Patterson,0.369,110235.0,False,New Jersey
270,True,D. Cole,0.371,104726.0,False,2,"[{'name': 'J. Ordille', 'winner': False, 'votes': 3562, 'percent': 0.013000000000000001}, {'name': 'J. Keenan', 'winner': False, 'votes': 2490, 'percent': 0.009000000000000001}, {'name': 'E. Beechwood', 'winner': False, 'votes': 1322, 'percent': 0.005}, {'name': 'S. Fenichel', 'winner': False, 'votes': 1460, 'percent': 0.005}, {'name': 'G. Franco', 'winner': False, 'votes': 1159, 'percent': 0.004}]",F. LoBiondo (i),0.594,167816.0,True,New Jersey
271,True,F. LaVergne,0.386,115212.0,False,3,"[{'name': 'L. Berlinski', 'winner': False, 'votes': 5541, 'percent': 0.019}]",T. MacArthur (i),0.595,177522.0,True,New Jersey
272,True,L. Phillipson,0.335,108373.0,False,4,"[{'name': 'H. Schroeder', 'winner': False, 'votes': 5684, 'percent': 0.018000000000000002}, {'name': 'J. Marcus', 'winner': False, 'votes': 3168, 'percent': 0.01}]",C. Smith (i),0.637,206137.0,True,New Jersey
273,True,J. Gottheimer,0.505,156863.0,True,5,"[{'name': 'C. Belusic', 'winner': False, 'votes': 6890, 'percent': 0.022}]",S. Garrett (i),0.47200000000000003,146643.0,False,New Jersey
274,True,F. Pallone (i),0.63,150971.0,True,6,"[{'name': 'R. Malliah', 'winner': False, 'votes': 1695, 'percent': 0.007}, {'name': 'J. Shamy', 'winner': False, 'votes': 1536, 'percent': 0.006}]",B. Sonnek-Schmelz,0.357,85613.0,False,New Jersey
275,True,P. Jacob,0.43,146350.0,False,7,"[{'name': ""D. O'Neill"", 'winner': False, 'votes': 5252, 'percent': 0.015}, {'name': 'A. Haussmann', 'winner': False, 'votes': 4208, 'percent': 0.012}]",L. Lance (i),0.542,184309.0,True,New Jersey
276,True,A. Sires (i),0.769,124381.0,True,8,"[{'name': 'P. Olivera', 'winner': False, 'votes': 4102, 'percent': 0.025}, {'name': 'D. Delaney', 'winner': False, 'votes': 3114, 'percent': 0.019}]",A. Khan,0.186,30085.0,False,New Jersey
277,True,B. Pascrell (i),0.6960000000000001,151823.0,True,9,"[{'name': 'D. Rivera', 'winner': False, 'votes': 3082, 'percent': 0.014}, {'name': 'J. Boss', 'winner': False, 'votes': 1819, 'percent': 0.008}]",H. Castillo,0.281,61384.0,False,New Jersey
278,True,D. Payne Jr. (i),0.856,181591.0,True,10,"[{'name': 'J. Miller', 'winner': False, 'votes': 3448, 'percent': 0.016}, {'name': 'A. Fraser', 'winner': False, 'votes': 1636, 'percent': 0.008}]",D. Pinckney,0.12,25452.0,False,New Jersey
279,True,J. Wenzel,0.387,128232.0,False,11,"[{'name': 'T. Depasquale', 'winner': False, 'votes': 6914, 'percent': 0.021}, {'name': 'J. Hetrick', 'winner': False, 'votes': 3420, 'percent': 0.01}]",R. Frelinghuysen (i),0.582,192538.0,True,New Jersey
