,contested,democrat_name,democrat_percent,democrat_votes,democrat_winner,district,other_candidates,republican_name,republican_percent,republican_votes,republican_winner,state_name
280,True,B. Watson Coleman (i),0.626,162383.0,True,12,"[{'name': 'E. Forchion', 'winner': False, 'votes': 5437, 'percent': 0.021}, {'name': 'R. Shapiro', 'winner': False, 'votes': 2501, 'percent': 0.01}, {'name': 'T. Fitzpatrick', 'winner': False, 'votes': 2215, 'percent': 0.009000000000000001}, {'name': 'S. Welzer', 'winner': False, 'votes': 1873, 'percent': 0.007}, {'name': 'M. Bollentin', 'winner': False, 'votes': 1154, 'percent': 0.004}]",S. Uccio,0.323,83633.0,False,New Jersey
281,True,M. Lujan Grisham (i),0.651,179380.0,True,1,[],R. Priem,0.34900000000000003,96061.0,False,New Mexico
282,True,M. Soules,0.372,84514.0,False,2,[],S. Pearce (i),0.628,142499.0,True,New Mexico
283,True,B. Lujan (i),0.625,167848.0,True,3,[],M. Romero,0.375,100529.0,False,New Mexico
284,True,A. Throne-Holst,0.41000000000000003,121640.0,False,1,[],L. Zeldin (i),0.59,174682.0,True,New York
285,True,D. Gregory,0.376,103643.0,False,2,[],P. King (i),0.624,171915.0,True,New York
286,True,T. Suozzi,0.524,156315.0,True,3,[],J. Martins,0.47600000000000003,142023.0,False,New York
287,True,K. Rice (i),0.594,173796.0,True,4,[],D. Gurfein,0.406,118821.0,False,New York
288,True,G. Meeks (i),0.855,184179.0,True,5,"[{'name': 'F. Francois', 'winner': False, 'votes': 3269, 'percent': 0.015}]",M. O'Reilly,0.13,28030.0,False,New York
289,True,G. Meng (i),0.719,126018.0,True,6,"[{'name': 'H. Bhatti', 'winner': False, 'votes': 1979, 'percent': 0.011}]",D. Maio,0.27,47278.0,False,New York
290,True,N. Velazquez (i),0.907,158972.0,True,7,[],A. Romaguera,0.093,16255.0,False,New York
291,False,H. Jeffries (i),0.932,199747.0,True,8,"[{'name': 'D. Cavanagh', 'winner': False, 'votes': 14468, 'percent': 0.068}]",,,,False,New York
292,False,Y. Clarke (i),0.923,200266.0,True,9,"[{'name': 'A. Bellone', 'winner': False, 'votes': 16617, 'percent': 0.077}]",,,,False,New York
293,True,J. Nadler (i),0.775,170286.0,True,10,[],P. Rosenthal,0.225,49530.0,False,New York
294,True,R. Reichard,0.361,78066.0,False,11,"[{'name': 'H. Bardel', 'winner': False, 'votes': 3607, 'percent': 0.017}]",D. Donovan (i),0.622,134366.0,True,New York
295,True,C. Maloney (i),0.8300000000000001,219165.0,True,12,[],R. Ardini,0.17,44981.0,False,New York
296,True,A. Espaillat,0.888,187382.0,True,13,"[{'name': 'D. Vila Rivera', 'winner': False, 'votes': 7448, 'percent': 0.035}, {'name': 'S. Fenstermaker', 'winner': False, 'votes': 1714, 'percent': 0.008}]",T. Evans,0.069,14501.0,False,New York
297,True,J. Crowley (i),0.8260000000000001,134603.0,True,14,[],F. Spotorno,0.17400000000000002,28332.0,False,New York
298,True,J. Serrano (i),0.9520000000000001,150058.0,True,15,"[{'name': 'E. Ramirez', 'winner': False, 'votes': 1899, 'percent': 0.012}]",A. Vega,0.036000000000000004,5606.0,False,New York
299,False,E. Engel (i),0.9470000000000001,192671.0,True,16,"[{'name': 'D. Lawrence', 'winner': False, 'votes': 10840, 'percent': 0.053}]",,,,False,New York
300,False,N. Lowey (i),,,True,17,[],,,,False,New York
301,True,S. Maloney (i),0.552,149056.0,True,18,[],P. Oliva,0.448,120967.0,False,New York
302,True,Z. Teachout,0.453,126641.0,False,19,[],J. Faso,0.547,153143.0,True,New York
303,True,P. Tonko (i),0.676,195005.0,True,20,[],J. Vitollo,0.324,93407.0,False,New York
304,True,M. Derrick,0.293,72637.0,False,21,"[{'name': 'M. Funiciello', 'winner': False, 'votes': 11394, 'percent': 0.046}]",E. Stefanik (i),0.661,164212.0,True,New York
305,True,K. Myers,0.404,103955.0,False,22,"[{'name': 'M. Babinec', 'winner': False, 'votes': 32303, 'percent': 0.126}]",C. Tenney,0.47000000000000003,120777.0,True,New York
306,True,J. Plumb,0.419,107822.0,False,23,[],T. Reed (i),0.581,149779.0,True,New York
307,True,C. Deacon,0.39,108928.0,False,24,[],J. Katko (i),0.61,170532.0,True,New York
308,True,L. Slaughter (i),0.558,169199.0,True,25,[],M. Assini,0.442,134285.0,False,New York
309,True,B. Higgins (i),0.744,193518.0,True,26,[],S. Schratz,0.256,66688.0,False,New York
310,True,D. Kastenbaum,0.323,99222.0,False,27,[],C. Collins (i),0.677,207510.0,True,New York
311,True,G. Butterfield (i),0.686,237938.0,True,1,"[{'name': 'J. Summerell', 'winner': False, 'votes': 8259, 'percent': 0.024}]",H. Dew,0.29,100633.0,False,North Carolina
312,True,J. McNeil,0.433,167299.0,False,2,[],G. Holding (i),0.5670000000000001,219342.0,True,North Carolina
313,True,E. Reeves,0.326,104007.0,False,3,[],W. Jones (i),0.674,214850.0,True,North Carolina
314,True,D. Price (i),0.682,275501.0,True,4,[],S. Googe,0.318,128331.0,False,North Carolina
315,True,J. Brannon,0.41500000000000004,145597.0,False,5,[],V. Foxx (i),0.585,204943.0,True,North Carolina
316,True,P. Glidewell,0.40700000000000003,141480.0,False,6,[],M. Walker (i),0.593,205973.0,True,North Carolina
317,True,J. Casteen,0.39,134344.0,False,7,[],D. Rouzer (i),0.61,209933.0,True,North Carolina
318,True,T. Mills,0.41200000000000003,131428.0,False,8,[],R. Hudson (i),0.588,187909.0,True,North Carolina
319,True,C. Cano,0.417,137335.0,False,9,[],R. Pittenger (i),0.583,191660.0,True,North Carolina
320,True,A. Millard,0.368,128114.0,False,10,[],P. McHenry (i),0.632,219589.0,True,North Carolina
321,True,R. Bryson,0.358,127972.0,False,11,[],M. Meadows (i),0.642,229130.0,True,North Carolina
322,True,A. Adams (i),0.67,232451.0,True,12,[],L. Threatt,0.33,114242.0,False,North Carolina
323,True,B. Davis,0.439,153691.0,False,13,[],T. Budd,0.561,196736.0,True,North Carolina
324,True,R. Brady (i),0.8220000000000001,237882.0,True,1,[],D. Williams,0.178,51516.0,False,Pennsylvania
325,True,D. Evans,0.902,310770.0,True,2,[],J. Jones,0.098,33911.0,False,Pennsylvania
326,False,,,,False,3,[],M. Kelly (i),,,True,Pennsylvania
327,True,J. Burkholder,0.339,111158.0,False,4,[],S. Perry (i),0.661,216772.0,True,Pennsylvania
328,True,K. Strano Taylor,0.327,97686.0,False,5,[],G. Thompson (i),0.673,200627.0,True,Pennsylvania
329,True,M. Parrish,0.427,151800.0,False,6,[],R. Costello (i),0.5730000000000001,203671.0,True,Pennsylvania
330,True,M. Balchunis,0.403,147808.0,False,7,[],P. Meehan (i),0.597,219314.0,True,Pennsylvania
331,True,S. Santarsiero,0.455,172571.0,False,8,[],B. Fitzpatrick,0.545,206607.0,True,Pennsylvania
332,True,A. Halvorson,0.366,105958.0,False,9,[],B. Shuster (i),0.634,183798.0,True,Pennsylvania
333,True,M. Molesevich,0.297,87956.0,False,10,[],T. Marino (i),0.7030000000000001,208106.0,True,Pennsylvania
334,True,M. Marsicano,0.363,111025.0,False,11,[],L. Barletta (i),0.637,194889.0,True,Pennsylvania
335,True,E. McClelland,0.381,133607.0,False,12,[],K. Rothfus (i),0.619,217449.0,True,Pennsylvania
336,False,B. Boyle (i),,,True,13,[],,,,False,Pennsylvania
337,True,M. Doyle (i),0.743,252709.0,True,14,[],L. McAllister,0.257,87334.0,False,Pennsylvania
338,True,R. Daugherty,0.38,120233.0,False,15,"[{'name': 'P. Rizzo', 'winner': False, 'votes': 11310, 'percent': 0.036000000000000004}]",C. Dent (i),0.584,184562.0,True,Pennsylvania
339,True,C. Hartman,0.427,132969.0,False,16,"[{'name': 'S. House', 'winner': False, 'votes': 10408, 'percent': 0.033}]",L. Smucker,0.539,167698.0,True,Pennsylvania
340,True,M. Cartwright (i),0.538,155766.0,True,17,[],M. Connolly,0.462,133719.0,False,Pennsylvania
341,False,,,,False,18,[],T. Murphy (i),,,True,Pennsylvania
342,True,D. Cicilline (i),0.647,129272.0,True,1,[],R. Taub,0.353,70608.0,False,Rhode Island
343,True,J. Langevin (i),0.582,131968.0,True,2,"[{'name': 'J. Johnson', 'winner': False, 'votes': 16116, 'percent': 0.07100000000000001}, {'name': 'S. Caiozzo', 'winner': False, 'votes': 8867, 'percent': 0.039}]",R. Reis,0.308,69918.0,False,Rhode Island
344,True,D. Cherny,0.369,117487.0,False,1,"[{'name': 'M. Grier', 'winner': False, 'votes': 11451, 'percent': 0.036000000000000004}, {'name': 'A. Travison', 'winner': False, 'votes': 2730, 'percent': 0.009000000000000001}]",M. Sanford (i),0.586,186735.0,True,South Carolina
345,True,A. Bjorn,0.359,109488.0,False,2,"[{'name': 'E. McCain', 'winner': False, 'votes': 11436, 'percent': 0.038}]",J. Wilson (i),0.603,183766.0,True,South Carolina
346,True,H. Cleveland,0.271,72993.0,False,3,[],J. Duncan (i),0.729,196793.0,True,South Carolina
347,True,C. Fedalei,0.311,91106.0,False,4,"[{'name': 'M. Chandler', 'winner': False, 'votes': 5045, 'percent': 0.017}]",T. Gowdy (i),0.672,197235.0,True,South Carolina
348,True,F. Person,0.388,114936.0,False,5,"[{'name': 'R. Barnes', 'winner': False, 'votes': 6190, 'percent': 0.021}]",M. Mulvaney (i),0.591,175139.0,True,South Carolina
349,True,J. Clyburn (i),0.7020000000000001,179351.0,True,6,"[{'name': 'R. Piotrowski', 'winner': False, 'votes': 3135, 'percent': 0.012}, {'name': 'P. Mallory', 'winner': False, 'votes': 2518, 'percent': 0.01}]",L. Sterling,0.276,70636.0,False,South Carolina
350,True,M. Hyman,0.393,110378.0,False,7,[],T. Rice (i),0.607,170826.0,True,South Carolina
351,True,P. Hawks,0.359,132792.0,False,1,[],K. Noem (i),0.641,237141.0,True,South Dakota
352,True,S. McKellar,0.241,62635.0,False,1,"[{'name': 'P. Gray', 'winner': False, 'votes': 5044, 'percent': 0.019}]",L. Gohmert (i),0.739,192066.0,True,Texas
353,True,P. Bryan,0.36,100077.0,False,2,"[{'name': 'J. Veasaw', 'winner': False, 'votes': 6418, 'percent': 0.023}, {'name': 'J. Darr', 'winner': False, 'votes': 2872, 'percent': 0.01}]",T. Poe (i),0.606,168524.0,True,Texas
354,True,A. Bell,0.34500000000000003,108780.0,False,3,"[{'name': 'S. Jameson', 'winner': False, 'votes': 10408, 'percent': 0.033}, {'name': 'P. Blair', 'winner': False, 'votes': 2893, 'percent': 0.009000000000000001}]",S. Johnson (i),0.613,193063.0,True,Texas
355,False,,,,False,4,"[{'name': 'C. Wommack', 'winner': False, 'votes': 29437, 'percent': 0.12}]",J. Ratcliffe (i),0.88,215705.0,True,Texas
356,False,,,,False,5,"[{'name': 'K. Ashby', 'winner': False, 'votes': 37311, 'percent': 0.194}]",J. Hensarling (i),0.806,155149.0,True,Texas
357,True,R. Woolridge,0.39,106510.0,False,6,"[{'name': 'D. Smith', 'winner': False, 'votes': 7172, 'percent': 0.026000000000000002}]",J. Barton (i),0.583,159213.0,True,Texas
358,True,J. Cargas,0.438,111774.0,False,7,[],J. Culberson (i),0.562,143369.0,True,Texas
359,False,,,,False,8,[],K. Brady (i),,,True,Texas
360,True,A. Green (i),0.806,151884.0,True,9,[],J. Martin,0.194,36454.0,False,Texas
361,True,T. Cadien,0.384,119728.0,False,10,"[{'name': 'B. Kelsey', 'winner': False, 'votes': 13174, 'percent': 0.042}]",M. McCaul (i),0.5740000000000001,178926.0,True,Texas
362,False,,,,False,11,"[{'name': 'N. Landholt', 'winner': False, 'votes': 23613, 'percent': 0.105}]",M. Conaway (i),0.895,201476.0,True,Texas
363,True,B. Bradshaw,0.268,75938.0,False,12,"[{'name': 'E. Colliver', 'winner': False, 'votes': 10586, 'percent': 0.037}]",K. Granger (i),0.6940000000000001,196331.0,True,Texas
364,False,,,,False,13,"[{'name': 'C. DeWeese', 'winner': False, 'votes': 14687, 'percent': 0.067}, {'name': 'R. Tomlinson', 'winner': False, 'votes': 7437, 'percent': 0.034}]",M. Thornberry (i),0.9,198730.0,True,Texas
365,True,M. Cole,0.381,98815.0,False,14,[],R. Weber (i),0.619,160340.0,True,Texas
366,True,V. Gonzalez,0.5730000000000001,101592.0,True,15,"[{'name': 'V. Tijerina', 'winner': False, 'votes': 5439, 'percent': 0.031}, {'name': 'R. Leone', 'winner': False, 'votes': 3435, 'percent': 0.019}]",T. Westley,0.377,66732.0,False,Texas
367,False,B. O'Rourke (i),0.858,148027.0,True,16,"[{'name': 'J. Perez', 'winner': False, 'votes': 17144, 'percent': 0.099}, {'name': 'M. Gourdoux', 'winner': False, 'votes': 7413, 'percent': 0.043000000000000003}]",,,,False,Texas
368,True,W. Matta,0.352,86352.0,False,17,"[{'name': 'C. Patterson', 'winner': False, 'votes': 9685, 'percent': 0.039}]",B. Flores (i),0.608,149157.0,True,Texas
369,True,S. Jackson Lee (i),0.735,149928.0,True,18,"[{'name': 'T. Kleven', 'winner': False, 'votes': 5838, 'percent': 0.029}]",L. Bartley,0.23600000000000002,48248.0,False,Texas
370,False,,,,False,19,"[{'name': 'T. Bonar', 'winner': False, 'votes': 17339, 'percent': 0.085}, {'name': 'M. Lawson', 'winner': False, 'votes': 9761, 'percent': 0.048}]",J. Arrington,0.867,175980.0,True,Texas
371,False,J. Castro (i),0.797,149522.0,True,20,"[{'name': 'J. Blunt', 'winner': False, 'votes': 29023, 'percent': 0.155}, {'name': 'P. Pipkin', 'winner': False, 'votes': 8969, 'percent': 0.048}]",,,,False,Texas
372,True,T. Wakely,0.364,129253.0,False,21,"[{'name': 'M. Loewe', 'winner': False, 'votes': 14698, 'percent': 0.041}, {'name': 'T. Diaz', 'winner': False, 'votes': 8520, 'percent': 0.024}]",L. Smith (i),0.5700000000000001,202523.0,True,Texas
373,True,M. Gibson,0.405,123462.0,False,22,[],P. Olson (i),0.595,181663.0,True,Texas
374,True,P. Gallego,0.468,106049.0,False,23,"[{'name': 'R. Corvalan', 'winner': False, 'votes': 10717, 'percent': 0.047}]",W. Hurd (i),0.485,109816.0,True,Texas
375,True,J. McDowell,0.393,107845.0,False,24,"[{'name': 'M. Kolls', 'winner': False, 'votes': 8574, 'percent': 0.031}, {'name': 'K. McCormick', 'winner': False, 'votes': 3742, 'percent': 0.014}]",K. Marchant (i),0.562,154364.0,True,Texas
376,True,K. Thomas,0.377,116552.0,False,25,"[{'name': 'L. Schneiderman', 'winner': False, 'votes': 12092, 'percent': 0.039}]",R. Williams (i),0.584,180579.0,True,Texas
377,True,E. Mauck,0.296,93954.0,False,26,"[{'name': 'M. Boler', 'winner': False, 'votes': 12734, 'percent': 0.04}]",M. Burgess (i),0.663,210313.0,True,Texas
378,True,R. Barrera,0.383,87931.0,False,27,[],B. Farenthold (i),0.617,141722.0,True,Texas
379,True,H. Cuellar (i),0.662,121980.0,True,28,"[{'name': 'M. Cary', 'winner': False, 'votes': 4607, 'percent': 0.025}]",Z. Hardin,0.313,57683.0,False,Texas
380,True,G. Green (i),0.725,95508.0,True,29,"[{'name': 'R. Perez', 'winner': False, 'votes': 3229, 'percent': 0.024}, {'name': 'J. Partsch-Galvan', 'winner': False, 'votes': 1453, 'percent': 0.011}]",J. Garza,0.24,31619.0,False,Texas
381,True,E. Johnson (i),0.779,169905.0,True,30,"[{'name': 'J. Woods', 'winner': False, 'votes': 4740, 'percent': 0.022}, {'name': 'T. Prentice', 'winner': False, 'votes': 2051, 'percent': 0.009000000000000001}]",C. Lingerfelt,0.19,41365.0,False,Texas
382,True,M. Clark,0.365,103543.0,False,31,"[{'name': 'S. Ballard', 'winner': False, 'votes': 14638, 'percent': 0.052000000000000005}]",J. Carter (i),0.584,165678.0,True,Texas
383,False,,,,False,32,"[{'name': 'E. Rankin', 'winner': False, 'votes': 43297, 'percent': 0.19}, {'name': 'G. Stuard', 'winner': False, 'votes': 22692, 'percent': 0.099}]",P. Sessions (i),0.711,162212.0,True,Texas
384,True,M. Veasey (i),0.737,92914.0,True,33,[],M. Mitchell,0.263,33156.0,False,Texas
385,True,F. Vela (i),0.627,104513.0,True,34,[],R. Gonzalez,0.373,62240.0,False,Texas
386,True,L. Doggett (i),0.631,124161.0,True,35,"[{'name': 'R. Smith', 'winner': False, 'votes': 6484, 'percent': 0.033}, {'name': 'S. Trimble', 'winner': False, 'votes': 4064, 'percent': 0.021}]",S. Narvaiz,0.316,62212.0,False,Texas
387,False,,,,False,36,"[{'name': 'H. Ridley', 'winner': False, 'votes': 25911, 'percent': 0.113}]",B. Babin (i),0.887,203779.0,True,Texas
388,True,P. Clemens,0.272,65403.0,False,1,"[{'name': 'C. Bowden', 'winner': False, 'votes': 13734, 'percent': 0.057}, {'name': 'C. Fairbanks', 'winner': False, 'votes': 4068, 'percent': 0.017}]",R. Bishop (i),0.654,157106.0,True,Utah
389,True,C. Albarran,0.341,83131.0,False,2,"[{'name': 'P. McCollaum', 'winner': False, 'votes': 10724, 'percent': 0.044}]",C. Stewart (i),0.615,149838.0,True,Utah
390,True,S. Tryon,0.267,68104.0,False,3,[],J. Chaffetz (i),0.733,186743.0,True,Utah
391,True,D. Owens,0.417,96284.0,False,4,"[{'name': 'C. Simonsen', 'winner': False, 'votes': 10959, 'percent': 0.048}]",M. Love (i),0.535,123459.0,True,Utah
392,False,P. Welch (i),0.9,263400.0,True,1,"[{'name': 'E. Clawson', 'winner': False, 'votes': 29326, 'percent': 0.1}]",,,,False,Vermont
393,True,M. Rowe,0.358,130320.0,False,1,"[{'name': 'G. Parker', 'winner': False, 'votes': 12150, 'percent': 0.033}]",R. Wittman (i),0.609,221826.0,True,Virginia
394,True,S. Brown,0.383,106979.0,False,2,[],S. Taylor,0.617,172586.0,True,Virginia
395,True,R. Scott (i),0.669,199748.0,True,3,[],M. Williams,0.331,99047.0,False,Virginia
396,True,D. McEachin,0.5730000000000001,191939.0,True,4,[],M. Wade,0.427,143261.0,False,Virginia
397,True,J. Dittmar,0.417,147656.0,False,5,[],T. Garrett,0.583,206577.0,True,Virginia
398,True,K. Degner,0.333,111699.0,False,6,[],R. Goodlatte (i),0.667,223915.0,True,Virginia
399,True,E. Bedell,0.421,158692.0,False,7,[],D. Brat (i),0.579,217968.0,True,Virginia
400,True,D. Beyer (i),0.686,245775.0,True,8,"[{'name': 'J. Gracia', 'winner': False, 'votes': 14617, 'percent': 0.041}]",C. Hernick,0.274,98123.0,False,Virginia
401,True,D. Kitts,0.28400000000000003,87822.0,False,9,"[{'name': 'J. Boyd', 'winner': False, 'votes': 9098, 'percent': 0.029}]",M. Griffith (i),0.687,212666.0,True,Virginia
402,True,L. Bennett,0.47100000000000003,181977.0,False,10,[],B. Comstock (i),0.529,204019.0,True,Virginia
403,False,G. Connolly (i),,,True,11,[],,,,False,Virginia
404,True,M. Manypenny,0.31,73025.0,False,1,[],D. McKinley (i),0.6900000000000001,162339.0,True,West Virginia
405,True,M. Hunt,0.418,100551.0,False,2,[],A. Mooney (i),0.582,140153.0,True,West Virginia
406,True,M. Detch,0.24,49309.0,False,3,"[{'name': 'Z. Lawhorn', 'winner': False, 'votes': 16777, 'percent': 0.082}]",E. Jenkins (i),0.679,139700.0,True,West Virginia
407,True,S. DelBene (i),0.555,179521.0,True,1,[],R. Sutherland,0.445,144212.0,False,Washington
408,True,R. Larsen (i),0.64,195661.0,True,2,[],M. Hennemann,0.36,109838.0,False,Washington
409,True,J. Moeller,0.386,115277.0,False,3,[],J. Herrera Beutler (i),0.614,183375.0,True,Washington
410,False,,,,False,4,[],C. Didier,0.426,90091.0,False,Washington
411,True,J. Pakootas,0.405,116110.0,False,5,[],C. McMorris Rodgers (i),0.595,170711.0,True,Washington
412,True,D. Kilmer (i),0.617,189168.0,True,6,[],T. Bloom,0.383,117388.0,False,Washington
413,False,B. Walkinshaw,0.439,150803.0,False,7,[],,,,False,Washington
414,True,T. Ventrella,0.4,116268.0,False,8,[],D. Reichert (i),0.6000000000000001,174729.0,True,Washington
415,True,A. Smith (i),0.73,186787.0,True,9,[],D. Basler,0.27,68998.0,False,Washington
416,True,D. Heck (i),0.587,159208.0,True,10,[],J. Postma,0.41300000000000003,112164.0,False,Washington
417,True,R. Solen,0.302,106857.0,False,1,"[{'name': 'S. Zimmerman', 'winner': False, 'votes': 9435, 'percent': 0.027}, {'name': 'J. Lebeck', 'winner': False, 'votes': 7493, 'percent': 0.021}]",P. Ryan (i),0.65,230063.0,True,Wisconsin
418,True,M. Pocan (i),0.687,275016.0,True,2,[],P. Theron,0.313,125033.0,False,Wisconsin
419,False,R. Kind (i),,,True,3,[],,,,False,Wisconsin
420,False,G. Moore (i),0.77,220389.0,True,4,"[{'name': 'R. Raymond', 'winner': False, 'votes': 33496, 'percent': 0.117}, {'name': 'A. Craig', 'winner': False, 'votes': 32184, 'percent': 0.113}]",,,,False,Wisconsin
421,True,K. Penebaker,0.293,114469.0,False,5,"[{'name': 'J. Arndt', 'winner': False, 'votes': 15324, 'percent': 0.039}]",J. Sensenbrenner (i),0.668,260703.0,True,Wisconsin
422,True,S. Lloyd,0.373,132908.0,False,6,"[{'name': 'J. Dahlke', 'winner': False, 'votes': 19690, 'percent': 0.055}]",G. Grothman (i),0.5720000000000001,203920.0,True,Wisconsin
423,True,M. Hoeft,0.382,137910.0,False,7,[],S. Duffy (i),0.618,222834.0,True,Wisconsin
424,True,T. Nelson,0.373,135648.0,False,8,[],M. Gallagher,0.627,227732.0,True,Wisconsin
425,True,R. Greene,0.301,75419.0,False,1,"[{'name': 'D. Cummings', 'winner': False, 'votes': 10381, 'percent': 0.041}, {'name': 'L. Struempf', 'winner': False, 'votes': 9028, 'percent': 0.036000000000000004}]",L. Cheney,0.622,156040.0,True,Wyoming
